#Number:100046
#Title:TownOfNewEpic_Xtreme v1.1
#SubTitle:★★★★清明安康★★★★
#ShortTitle:★TONEX v1.1
#Date:2024-04-05T00:00:00Z
#-----------------------------
# 简体中文
愿大家幸福安康

## 对应官方版本
- 基于 AmongUs v2023.11.28
- 基于 Town Of Host v5.1.4 & Town Of Next v3.0.1

## 警告
- 目前创建或加入公开房间不被允许，这是因为服务器端更新导致修改后的公共房间不适用于原版。私人房间不受影响。 目前，此更改不是永久性的。

## 修正
- 修复了豺狼双击招募会击杀的问题
- 修复了豺狼招募带刀职业会变成狈的问题
- 修复了迷你船员会被击杀的问题
- 修复了迷你船员成年前死亡不会胜利的问题
- 修复了法官无法审判中立的问题
- 修复了魅惑者随从、叛徒、绝境者在被豺狼招募时这类附加未被移除的问题

## 更改
- 异世闲游者更名为闲游者
- 闲游者技能重制
- 闲游者现在不再是隐藏职业
- 迷你船员现在不可以被猜测
- 现在复盘信息会显示该场游戏全部职业更改信息
- 魅魔更名为魅惑者
- 正义赌怪更名为正义的赌怪
- 邪恶赌怪更名为邪恶的赌怪
- 修改部分职业颜色
- 时停者更名为正义的时停者
- 追踪者更名邪恶的追踪者

## 删除
- 暂时删除版本限定隐藏职业"不演反派"

## 新增
- 内鬼附加职业：蜘蛛
- 独立阵营：起义军
- 模组端聊天按钮图标随阵营更改
- 狙击手设置：狙击手在子弹用完前可以击杀
- 烟花商人设置：烟花商人在烟花放完前可以击杀

